const unsigned short choosegamemode[] = {
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88A0, 0xA9E0,
 0x03DF, 0x03DF, 0x03FF, 0x0BFF, 0x141F, 0x143F, 0x1C5F, 0x69ED, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x88A0, 0x03DF, 0x03DF, 0x03FF, 0x0BFF, 0x0C1F, 0x143F, 0x1C3F, 0x69ED, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x88A0, 0xB220, 0x9AED, 0x03DF, 0x03DF, 0x5A93, 0xA224, 0x69AD, 0x78C4, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x88E0, 0xBA80, 0x03DF, 0x03DF, 0x03DF, 0x03DF, 0x9AED, 0x0C1F, 0x5293, 0x78C4, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x88E0, 0xBA80, 0x03DF, 0x71ED, 0xBA80, 0x03DF, 0x824D, 0x0BFF, 0x0C1F, 0x69AD, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x03DF, 0x71ED, 0xBA80, 0x03DF, 0x71ED, 0xBA80, 0x0BFF, 0x61AD, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x0BFF, 0x5A93, 0xB2A4, 0x03DF, 0x72F3, 0x9AED, 0x03FF, 0x61AD, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x8080, 0xA1A0, 0x0BFF, 0x0BFF, 0x826D, 0x03DF, 0x03DF, 0x03DF, 0x03DF, 0x61AD, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88A0, 0x9940, 0x0C1F, 0x7A0D, 0x9940, 0x03DF, 0x03DF, 0x618D, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x8060, 0x9940, 0xBA80, 0x9B0D, 0x9B0D, 0x9AED, 0x9AED, 0x71ED, 0x78A4,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x9B2D, 0x1C5F, 0x143F, 0x0C1F, 0x0BFF, 0x03FF,
 0x5253, 0x78A4, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x34BF, 0x2C7F, 0x1C5F, 0x143F, 0x0C1F,
 0x0BFF, 0x03DF, 0x618D, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x3CFF, 0x6A0D, 0x7840, 0x7840,
 0x88E0, 0xBA80, 0x03FF, 0x618D, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x451F, 0x7A4D, 0x88E0,
 0x88E0, 0x9940, 0xBA80, 0x0BFF, 0x61AD, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x4D3E, 0x8BD3,
 0xA32D, 0x9B2D, 0x9B0D, 0x9B0D, 0x0BFF, 0x61AD, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0x4D5E,
 0x451F, 0x34DF, 0x247F, 0x1C5F, 0x141F, 0x0BFF, 0x61AD, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x8080,
 0x9940, 0x451F, 0x34DF, 0x2C9F, 0x1C5F, 0x141F, 0x61AD, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x8080,
 0xA1A0, 0xBA80, 0xA36D, 0xA34D, 0x9B2D, 0x9B0D, 0x824D, 0x78A4, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x88E0, 0xBA80, 0x9B0C, 0x451F, 0x34DF, 0x2C9F, 0x1C5F, 0x141F, 0x5273, 0x78A4, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x88E0, 0xBA80, 0x4D3E, 0x3CFF, 0x34BF, 0x247F, 0x1C3F, 0x141F, 0x0C1F, 0x69AD, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x88E0, 0xBA80, 0x453E, 0x6A0D, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x141F, 0x69AD, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x3CFF, 0x828D, 0x9940, 0x9940, 0xA1A0, 0xBA80, 0x143F, 0x69AD, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x88A0, 0xB220, 0x34DF, 0x8393, 0x9B2D, 0x9B0D, 0x9B0D, 0x8AAD, 0x143F, 0x69CD, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88A0, 0x2C9F, 0x247F, 0x1C5F, 0x143F, 0x143F, 0x143F, 0x143F, 0x69ED, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x9B2D, 0x1C5F, 0x143F, 0x143F, 0x143F, 0x1C5F, 0x69ED, 0x78C4,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x1C3F, 0x143F, 0x141F, 0x143F, 0x1C3F, 0x1C5F, 0x2C9F,
 0x6A0D, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x8060, 0x88E0, 0x141F, 0x0C1F, 0x141F, 0x143F, 0x1C3F, 0x247F,
 0x34BF, 0x6A2D, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x143F, 0x69CD,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x143F,
 0x69ED, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x9AED, 0x9AED, 0x9B0D,
 0x1C3F, 0x8393, 0xA34D, 0x6A2D, 0x78E4, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x03DF, 0x0BFF,
 0x0C1F, 0x143F, 0x247F, 0x34BF, 0x451F, 0x722C, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x8060, 0x9100, 0x03DF,
 0x0BFF, 0x0C1F, 0x1C3F, 0x247F, 0x34BF, 0x3CFF, 0x722C, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x8060, 0x9940,
 0xBA80, 0x61AD, 0x78A4, 0x88E0, 0xBA80, 0x7A4D, 0x78E4, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0,
 0xBA80, 0x9AED, 0x03FF, 0x61AD, 0x88E0, 0xBA80, 0x2C9F, 0x62F3, 0x78E4, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x88E0, 0xBA80, 0x03DF, 0x03FF, 0x61AD, 0x7840, 0x88E0, 0x247F, 0x34BF, 0x6A0D, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x88E0, 0xBA80, 0x03DF, 0x618D, 0x7840, 0x8060, 0x9940, 0xBA80, 0x2C9F, 0x6A0D, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x88E0, 0xBA80, 0x03DF, 0x5A73, 0x8924, 0x9940, 0xBA80, 0x9B0D, 0x247F, 0x69ED, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0x03DF, 0x03DF, 0x7B33, 0x9AED, 0x9B0D, 0x141F, 0x1C5F, 0x69ED, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0x03DF, 0x03DF, 0x03FF, 0x0BFF, 0x0C1F, 0x69CD, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x03DF, 0x03DF, 0x03DF, 0x61AD, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
};
